"Date","Description","Amount","Transaction.Type","Category","Account.Name"
2012-11-12,"CHECKCARD 11/12 PEOPLES COFFEE AND TEA BERKELEY CA",5.75,"debit","Coffee Shops","Hour Monet 7291"
2012-11-12,"CHECKCARD TORCH OF INDIA VACAVILLE CA ON 11/09",33.05,"debit","Restaurants","Hour Monet 7291"
2012-11-12,"COUNTRY CHEESE COFFEE 11/11 #231629492202 PURCHASE COUNTRY CHEESE COFFEE M BERKELEY CA",18.92,"debit","Groceries","Hour Monet 7291"
2012-11-12,"CHECKCARD 11/10 FASTRAK REBILL 877-2298655 CA",25,"debit","Auto & Transport","Hour Monet 7291"
2012-11-12,"CHECKCARD 11/11 ZIPCAR INC CAMBRIDGE MA",287.42,"debit","Rental Car & Taxi","Hour Monet 7291"
2012-11-12,"MONTEREY MARKET 11/11 #231600060047 PURCHASE 1550 HOPKINS STREET BERKELEY CA",33.4,"debit","Groceries","Hour Monet 7291"
2012-11-12,"SAFEWAY STORE 1954 11/10 #231501949157 PURCHASE 2275 PINE STREET REDDING CA",11.87,"debit","Groceries","Hour Monet 7291"
2012-11-12,"CHECKCARD 11/11 WAYSIDE NOODLES SACRAMENTO CA",12.39,"debit","Restaurants","Hour Monet 7291"
2012-11-12,"CHECKCARD 11/11 THE CHEESE BOARD COLLE BERKELEY CA",10.5,"debit","Groceries","Hour Monet 7291"
2012-11-12,"BOARDMART SNOW SURF & 11/10 #231501039841 PURCHASE 1261 MARKET ST REDDING CA",54.59,"debit","Groceries","Hour Monet 7291"
2012-11-12,"SAFEWAY STORE 1954 11/10 #231501949169 PURCHASE 2275 PINE STREET REDDING CA",10.54,"debit","Groceries","Hour Monet 7291"
2012-11-12,"CHECKCARD AU COQUELET CAFE BERKELEY CA ON 11/07",4.24,"debit","Coffee Shops","Hour Monet 7291"
2012-11-12,"SQ FIVE STAR VIDEO 15",6,"debit","Movies & DVDs","BankAmericard Cash Rewards Signature Visa"
2012-11-10,"SEBMF ONLINE BILL PAY",132.84,"debit","Bills & Utilities","BankAmericard Cash Rewards Signature Visa"
2012-11-09,"CHECKCARD 1108 UCB HOUSING & DINING SV BERKELEY CA 24391212314207968201004",5.25,"debit","Restaurants","Hour Monet 7291"
2012-11-08,"CHECKCARD 1106 YALIS CAFE BERKELEY CA 24692162312000774152890",3.25,"debit","Coffee Shops","Hour Monet 7291"
2012-11-08,"BKOFAMERICA ATM 11/08 #000009042 WITHDRWL SHATTUCK-VINE BERKELEY CA",40,"debit","Cash & ATM","Hour Monet 7291"
2012-11-08,"SAFEWAY STORE 11/08 #000082046 PURCHASE 1444 SHATTUCK PLA BERKELEY CA",28.99,"debit","Groceries","Hour Monet 7291"
2012-11-08,"FIVE STAR VIDEO OF ALA",6,"debit","Movies & DVDs","BankAmericard Cash Rewards Signature Visa"
2012-11-07,"CHECKCARD 1105 GREEN EARTH CAFE & BAK BERKELEY CA 24071052311158191791586",15.32,"debit","Restaurants","Hour Monet 7291"
2012-11-06,"UC Berkeley DES:DIRECT PAY ID:ST23256150 INDN:0000SAVAGE,VALKYRIE AR CO...",2500,"credit","Paycheck","Hour Monet 7291"
2012-11-06,"CHECKCARD 1105 CARS DAWYDIAK INC. - SE SAN FRANCISCOCA...",13.46,"debit","Service & Parts","Hour Monet 7291"
2012-11-05,"PAYPAL DES:INST XFER ID:4S8226DZEH9GS INDN:EVAN STRATFORD CO ID:PAYPALSI66...",10,"debit","Shopping","my account 0020"
2012-11-05,"CHECKCARD 1101 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-11-05,"CHECKCARD 1104 SQ *FIVE STAR VIDEO 155 Berkeley CA 24692162309000825171894",6,"debit","Movies & DVDs","Hour Monet 7291"
2012-11-05,"CHECKCARD 1103 BERKELEY ECONO GAS BERKELEY CA 24801972309006000032611",3.84,"debit","Gas & Fuel","Hour Monet 7291"
2012-11-05,"BKOFAMERICA ATM 11/05 #000008632 DEPOSIT BERKELEY MAIN BERKELEY CA",200,"credit","Income","Hour Monet 7291"
2012-11-05,"MONTEREY MARKE 11/03 #000766306 PURCHASE 1550 HOPKINS STRE BERKELEY CA",44.8,"debit","Groceries","Hour Monet 7291"
2012-11-05,"SAFEWAY STORE 11/02 #000076086 PURCHASE 1444 SHATTUCK PLA BERKELEY CA",9.25,"debit","Groceries","Hour Monet 7291"
2012-11-05,"SAFEWAY STORE 11/02 #000076086 PURCHASE 1444 SHATTUCK PLA BERKELEY CA",25.1,"debit","Groceries","Hour Monet 7291"
2012-11-05,"CHECKCARD 1104 ZIPCAR INC [phone] MA 24231682310200011873293",2.5,"debit","Rental Car & Taxi","Hour Monet 7291"
2012-11-05,"DOUBLE AA GAS 11/05 #000758400 PURCHASE 1101 JUNIPERO SER San Francisc CA",5,"debit","Gas & Fuel","Hour Monet 7291"
2012-11-02,"Chking Acct Overdraft Settlement Credit",3.64,"credit","Bank Fee","my account 0020"
2012-11-02,"Check 118",1759.05,"debit","Electronics & Software","Hour Monet 7291"
2012-11-01,"PAYPAL DES:INST XFER ID:4S8226DMSM3DJ INDN:EVAN STRATFORD CO ID:PAYPALSI66...",10,"debit","Shopping","my account 0020"
2012-10-31,"CHECKCARD 1029 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-10-31,"CHECKCARD 1029 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-10-31,"BKOFAMERICA ATM 10/30 #000005069 WITHDRWL MISSION PLAZA SAN FRANCISCO...",60,"debit","Cash & ATM","Hour Monet 7291"
2012-10-31,"CISECO PLC DES:IAT PAYPAL ID:5ST226DGN2YL6 INDN:VALKYRIE SAVAGE...",9.46,"debit","Shopping","Hour Monet 7291"
2012-10-30,"Online Banking transfer to CHK 7291 Confirmation# 1864387220",4916.19,"debit","Transfer","my account 0020"
2012-10-30,"FOREIGN TRANSACTION FE C_FEES",2.9,"debit","Service Fee","Indiana University Alumni Association Inc. MasterCard"
2012-10-30,"PASSPORT OFFICE NPS,MP",96.97,"debit","Service Fee","Indiana University Alumni Association Inc. MasterCard"
2012-10-30,"Online Banking transfer from CHK 0020 Confirmation# 1864387220",4916.19,"credit","Transfer","Hour Monet 7291"
2012-10-30,"CHECKCARD 1029 UCB UNIVERSITY HLTH SER BERKELEY CA 24391212303286799900235",20.4,"debit","Doctor","Hour Monet 7291"
2012-10-29,"METREON/IMAX 07023252",36,"debit","Movies & DVDs","BankAmericard Cash Rewards Signature Visa"
2012-10-29,"SAFEWAY STORE 10/27 #000070012 PURCHASE 1444 SHATTUCK PLA BERKELEY CA",17.39,"debit","Groceries","Hour Monet 7291"
2012-10-29,"MONTEREY MARKE 10/27 #000144572 PURCHASE 1550 HOPKINS STRE BERKELEY CA",21.82,"debit","Groceries","Hour Monet 7291"
2012-10-29,"PAYPAL DES:INST XFER ID:5ST226D9NZ6HY INDN:VALKYRIE SAVAGE CO ID:PAYPALSI66...",1381.03,"debit","Mortgage & Rent","Hour Monet 7291"
2012-10-29,"MONTEREY MARKE 10/28 #000493433 PURCHASE 1550 HOPKINS STRE BERKELEY CA",64.84,"debit","Groceries","Hour Monet 7291"
2012-10-29,"CHECKCARD 1026 CHICAGO BLACKH20250130 CHICAGO IL 24164072301531214748361",23.24,"debit","Restaurants","Hour Monet 7291"
2012-10-26,"SAFEWAY STORE 10/26 #000720091 PURCHASE 1444 SHATTUCK PLA BERKELEY CA",11.67,"debit","Groceries","Hour Monet 7291"
2012-10-26,"Angela Savage Bill Payment",80,"debit","Bills & Utilities","Hour Monet 7291"
2012-10-25,"Interest Charged on Purchases C_BANKCHARGES",0,"credit","Interest Income","BankAmericard Cash Rewards Signature Visa"
2012-10-25,"Interest Charged on Balance Transfers C_BANKCHARGES",0,"credit","Interest Income","BankAmericard Cash Rewards Signature Visa"
2012-10-25,"Interest Charged on Bank Cash Advances C_BANKCHARGES",0,"credit","Interest Income","BankAmericard Cash Rewards Signature Visa"
2012-10-25,"Interest Charged on Dir Dep&Chk CashAdv C_BANKCHARGES",0,"credit","Interest Income","BankAmericard Cash Rewards Signature Visa"
2012-10-25,"CHECKCARD 1024 MOTOR MAT CAR WASH JOLIET IL 24692162299000783938252",12,"debit","Service & Parts","Hour Monet 7291"
2012-10-25,"CHECKCARD 1023 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-10-24,"CHECKCARD 1023 Wakaba SOUTH SAN FRACA 24013392297001300570484",9.35,"debit","Restaurants","Hour Monet 7291"
2012-10-23,"Online scheduled transfer from CHK 7291 Confirmation# 4899145190",2100,"credit","Transfer","my account 0020"
2012-10-23,"CHECKCARD 1021 ALASKA AIR 02770981356 SEATTLE WA 24431062296331900015232",808.4,"debit","Air Travel","Hour Monet 7291"
2012-10-23,"MACY'S 28 10/23 #000002636 PURCHASE 3340 MALL LOOP JOLIET IL",39.97,"debit","Clothing","Hour Monet 7291"
2012-10-23,"CHECKCARD 1021 BERKELEY ECONO GAS BERKELEY CA 24801972296006000632571",4.47,"debit","Gas & Fuel","Hour Monet 7291"
2012-10-23,"Online scheduled transfer to CHK 0020 Confirmation# 4899145190",2100,"debit","Transfer","Hour Monet 7291"
2012-10-23,"CHECKCARD 1021 ALASKA AIR 02770981356 SEATTLE WA 24431062296331900015240",808.4,"debit","Air Travel","Hour Monet 7291"
2012-10-23,"CHECKCARD 1022 SFI*PHOTOSBYSHUTTERFLY [phone] CA...",11.52,"debit","Hobbies","Hour Monet 7291"
2012-10-23,"TARGET T0894 10/23 #000002794 PURCHASE TARGET T0894 JOLI Joliet IL",51.63,"debit","Shopping","Hour Monet 7291"
2012-10-22,"PAYPAL DES:INST XFER ID:4S8226CFBCPPL INDN:EVAN STRATFORD CO ID:PAYPALSI66...",79,"debit","Shopping","my account 0020"
2012-10-22,"CHECKCARD 1021 OWW*ORBITZ.COM [phone] IL...",13.98,"debit","Air Travel","Hour Monet 7291"
2012-10-22,"SHELL Service 10/20 #000615500 PURCHASE SHELL OAKLAND CA",4.67,"debit","Gas & Fuel","Hour Monet 7291"
2012-10-22,"BKOFAMERICA ATM 10/22 #000008404 WITHDRWL SFO AIRPORT-SOUT SAN...",140,"debit","Cash & ATM","Hour Monet 7291"
2012-10-22,"Check 120",675,"debit","Mortgage & Rent","Hour Monet 7291"
2012-10-22,"BERKELEY BOWL 10/21 #000476500 PURCHASE 2020 OREGON ST. BERKELEY CA",36.44,"debit","Groceries","Hour Monet 7291"
2012-10-22,"Check 119",700,"debit","Mortgage & Rent","Hour Monet 7291"
2012-10-22,"CVS 09941 10/20 #000016459 PURCHASE 09941--1451 Shatt Berkeley CA",30.44,"debit","Pharmacy","Hour Monet 7291"
2012-10-22,"SAFEWAY STORE 10/20 #000697039 PURCHASE 1444 SHATTUCK PLA BERKELEY CA",38.75,"debit","Groceries","Hour Monet 7291"
2012-10-22,"CHECKCARD 1014 CAFFE PARADISO BOSTON MA 24224432294105016659945",12.55,"debit","Shopping","Hour Monet 7291"
2012-10-19,"PIEDMONT THEATRE OAKLAND CA",23,"debit","Movies & DVDs","BankAmericard Cash Rewards Signature Visa"
2012-10-19,"CHECKCARD 1019 AMAZON MKTPLACE PMTS AMZN.COM/BILLWA...",19.99,"debit","Shopping","Hour Monet 7291"
2012-10-19,"CHECKCARD 1018 COUPA CAFE GL STANFORD CA 24493982293207099604639",2.5,"debit","Restaurants","Hour Monet 7291"
2012-10-18,"CHECKCARD 1017 AMAZON MKTPLACE PMTS AMZN.COM/BILLWA...",4.95,"debit","Shopping","Hour Monet 7291"
2012-10-18,"CHECKCARD 1017 LA BEDAINE BERKELEY CA 24765012292207000000214",12,"debit","Restaurants","Hour Monet 7291"
2012-10-18,"CHECKCARD 1016 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-10-18,"CHECKCARD 1016 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-10-18,"CHECKCARD 1015 IU FOUNDATION 800-5588311 IN 24789302291291067540906",10,"debit","Charity","Hour Monet 7291"
2012-10-17,"BKOFAMERICA ATM 10/17 #000001320 WITHDRWL UNIVERSITY BERKELEY CA",40,"debit","Cash & ATM","Hour Monet 7291"
2012-10-17,"USPS 050642006 10/17 #000006638 PURCHASE 2515 DURANT AVE BERKELEY CA",67.15,"debit","Shipping","Hour Monet 7291"
2012-10-16,"CHECKCARD 1015 AMAZON MKTPLACE PMTS AMZN.COM/BILLWA...",9.99,"debit","Shopping","Hour Monet 7291"
2012-10-16,"MONTEREY MARKE 10/16 #000110160 PURCHASE 1550 HOPKINS STRE BERKELEY CA",53.1,"debit","Groceries","Hour Monet 7291"
2012-10-16,"SAFEWAY STORE 10/15 #000710010 PURCHASE 1444 SHATTUCK PLA BERKELEY CA",29.33,"debit","Groceries","Hour Monet 7291"
2012-10-16,"99 RANCH MARKE 10/16 #000700290 PURCHASE 3288 PIERCE STREE RICHMOND CA",34.3,"debit","Groceries","Hour Monet 7291"
2012-10-16,"CHECKCARD 1016 GOGOAIR.COM [phone] IL 24692162290000242162006",10,"debit","Air Travel","Hour Monet 7291"
2012-10-16,"OFFICE DEPOT 0 10/16 #000021581 PURCHASE 1011 GILMAN STREE BERKELEY CA",25.31,"debit","Office Supplies","Hour Monet 7291"
2012-10-16,"CHECKCARD 1014 NAPA FARMS MAR00002246 SAN FRANCISCOCA...",28.05,"debit","Service & Parts","Hour Monet 7291"
2012-10-15,"CHECKCARD 1014 ZIPCAR INC [phone] MA 24231682289200005222751",99.88,"debit","Rental Car & Taxi","Hour Monet 7291"
2012-10-15,"CHECKCARD 1012 SQ *ALIVE & KICKING LOB Boston MA 24692162286000260438342",64.85,"debit","Clothing","Hour Monet 7291"
2012-10-15,"SUBWAY CHARLES 10/14 #000007088 PURCHASE 362 CAMBRIDGE STR BOSTON MA",2.5,"debit","Fast Food","Hour Monet 7291"
2012-10-15,"CHECKCARD 1012 BACCOS WINE AND CHEESE BOSTON MA 24755422287732872239830",12.15,"debit","Alcohol & Bars","Hour Monet 7291"
2012-10-15,"CHECKCARD 1011 THE HUNGRY WHALE SALEM MA 24088022286286253838402",48,"debit","Restaurants","Hour Monet 7291"
2012-10-15,"CHECKCARD 1013 WEST CONCORD SUPER WEST CONCORD MA 24224432288104002497632",28.27,"debit","Clothing","Hour Monet 7291"
2012-10-15,"CHECKCARD 1011 ZIPCAR INC [phone] MA 24231682286200950890019",91.81,"debit","Rental Car & Taxi","Hour Monet 7291"
2012-10-15,"SUBWAY CHARLES 10/14 #000007105 PURCHASE 362 CAMBRIDGE STR BOSTON MA",2.5,"debit","Fast Food","Hour Monet 7291"
2012-10-15,"PAYPAL DES:INST XFER ID:5ST226BSYGU3Q INDN:VALKYRIE SAVAGE CO ID:PAYPALSI66...",986.52,"debit","Shopping","Hour Monet 7291"
2012-10-15,"CHECKCARD 1014 COSI-VIRGIN AMERIC EAST BOSTON MA 24224432289104016182872",17.1,"debit","Air Travel","Hour Monet 7291"
2012-10-12,"CHECKCARD 1011 RUSSELL ORCHARDS IPSWICH MA 24828242285981002158991",16.54,"debit","Alcohol & Bars","Hour Monet 7291"
2012-10-12,"CHECKCARD 1011 PAMPLEMOUSSE SALEM MA 24055232286207000030139",40.9,"debit","Alcohol & Bars","Hour Monet 7291"
2012-10-11,"CHECKCARD 1010 THE CATERED AFFAIR BOSTON MA 24224432285102011836264",9,"debit","Restaurants","Hour Monet 7291"
2012-10-11,"CHECKCARD 1010 MIRACLE OF SCIENCE BAR CAMBRIDGE MA 24055222285207888701076",58,"debit","Alcohol & Bars","Hour Monet 7291"
2012-10-11,"WHOLE FOODS MA 10/11 #000170108 PURCHASE 181 Cambridge Str Boston MA",28.87,"debit","Groceries","Hour Monet 7291"
2012-10-10,"CHECKCARD 1008 HUBWAY PORTLAND OR 24493982284207511600505",10,"debit","Public Transportation","Hour Monet 7291"
2012-10-10,"CHECKCARD 1009 SQ *CLOVER FAST FOOD, I Boston MA 24692162283000406421593",10,"debit","Food & Dining","Hour Monet 7291"
2012-10-10,"BKOFAMERICA ATM 10/10 #000002840 WITHDRWL MBTA-PARK STREET BOSTON MA",40,"debit","Cash & ATM","Hour Monet 7291"
2012-10-10,"CHECKCARD 1008 THE LIBERTY HOTEL BOSTO BOSTON MA 24755422283152838226033",53,"debit","Financial","Hour Monet 7291"
2012-10-10,"CHECKCARD 1009 SQ *CLOVER FAST FOOD, I Boston MA 24692162283000406420744",10,"debit","Food & Dining","Hour Monet 7291"
2012-10-10,"CHECKCARD 1008 MEADHALL CAMBRIDGE MA 24224432284101041431493",18,"debit","Alcohol & Bars","Hour Monet 7291"
2012-10-10,"WHOLE FOODS MA 10/10 #000576959 PURCHASE 181 Cambridge Str Boston MA",10.86,"debit","Groceries","Hour Monet 7291"
2012-10-09,"SUBWAY AIRPORT 10/06 #000008891 PURCHASE 37 LOGAN AIRPORT EAST BOSTON MA",18,"debit","Fast Food","Hour Monet 7291"
2012-10-09,"WHOLE FOODS MA 10/06 #000964149 PURCHASE 181 Cambridge Str Boston MA",66.55,"debit","Groceries","Hour Monet 7291"
2012-10-09,"CHECKCARD 1006 LIFE ALIVE CAMBRIDGE CAMBRIDGE MA 24733092281207599600113",19.15,"debit","Restaurants","Hour Monet 7291"
2012-10-09,"CHECKCARD 1007 GOGOAIR.COM [phone] IL 24692162281000683505136",8.05,"debit","Air Travel","Hour Monet 7291"
2012-10-09,"CHECKCARD 1007 Ryles CAMBRIDGE MA 24013392282000422950399",18,"debit","Restaurants","Hour Monet 7291"
2012-10-09,"CHECKCARD 1006 APL*APPLE ITUNES STORE [phone] CA...",4.99,"debit","Music","Hour Monet 7291"
2012-10-09,"Check 131",140.16,"debit","Doctor","Hour Monet 7291"
2012-10-09,"CHECKCARD 1004 ZIPCAR INC [phone] MA 24231682279200943597142",4,"debit","Rental Car & Taxi","Hour Monet 7291"
2012-10-09,"CHECKCARD 1006 NAPA FARMS MAR00002246 SAN FRANCISCOCA...",19.57,"debit","Service & Parts","Hour Monet 7291"
2012-10-09,"CHECKCARD 1006 L A BURDICK CHOCOLATE CAMBRIDGE MA 24071052281158192936806",10.7,"debit","Restaurants","Hour Monet 7291"
2012-10-09,"CHECKCARD 1006 DEPASQUALE HOMEMADE PAS BOSTON MA 24055222281207506600514",5.95,"debit","Groceries","Hour Monet 7291"
2012-10-09,"CHECKCARD 1005 ZIPCAR INC [phone] MA 24231682280200891713136",48.12,"debit","Rental Car & Taxi","Hour Monet 7291"
