"Date","Description","Amount","Transaction.Type","Category","Account.Name"
2012-10-09,"RADIO SHACK 10/08 #000269239 PURCHASE 100 CAMBRIDGESIDE CAMBRIDGE MA",6.36,"debit","Electronics & Software","Hour Monet 7291"
2012-10-09,"CHECKCARD 1005 FOTO SHOP BERKELEY CA 24493982280286100400067",10.91,"debit","Service Fee","Hour Monet 7291"
2012-10-09,"CHECKCARD 1007 Ryles CAMBRIDGE MA 24013392282000422949763",18,"debit","Restaurants","Hour Monet 7291"
2012-10-09,"SUBWAY AIRPORT 10/06 #000008845 PURCHASE 37 LOGAN AIRPORT EAST BOSTON MA",18,"debit","Fast Food","Hour Monet 7291"
2012-10-09,"NST SEARS ROEB 10/08 #000002457 PURCHASE 100 CAMBRIDGESIDE CAMBRIDGE MA",20.4,"debit","Shopping","Hour Monet 7291"
2012-10-09,"Check 121",48.64,"debit","Groceries","Hour Monet 7291"
2012-10-09,"CHECKCARD 1007 CAMBRIDGE BREWING CO CAMBRIDGE MA 24492802282118000192552",14.5,"debit","Alcohol & Bars","Hour Monet 7291"
2012-10-09,"CNS H & M 10/08 #000120472 PURCHASE 100 CAMBRIDGESIDE CAMBRIDGE MA",59.9,"debit","Clothing","Hour Monet 7291"
2012-10-09,"CHECKCARD 1004 BAYPORTER EXPRESS 415-4671800 CA 24639232279900018100050",49,"debit","Rental Car & Taxi","Hour Monet 7291"
2012-10-04,"CHECKCARD 1002 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-10-04,"UC Berkeley DES:DIRECT PAY ID:ST23256150 INDN:0000SAVAGE,VALKYRIE AR CO...",2500,"credit","Paycheck","Hour Monet 7291"
2012-10-04,"SAFEWAY STORE 10/04 #000047035 PURCHASE 1444 SHATTUCK PLA BERKELEY CA",65.04,"debit","Groceries","Hour Monet 7291"
2012-10-04,"Angela Savage Bill Payment",150,"debit","Bills & Utilities","Hour Monet 7291"
2012-10-04,"CHECKCARD 1002 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-10-03,"WALGREENS 10/03 #000571040 PURCHASE 2190 SHATTUCK AVE BERKELEY CA",11.95,"debit","Pharmacy","Hour Monet 7291"
2012-10-03,"CHECKCARD 1002 UCB REC SPORTS - SCRA BERKELEY CA 24391212277200753601004",140,"debit","Gym","Hour Monet 7291"
2012-10-02,"CHECKCARD 0930 CAF PATACHOU 20268918 INDIANAPOLIS IN...",27,"debit","Restaurants","Hour Monet 7291"
2012-10-02,"CHECKCARD 0930 DARA CUISINE BERKELEY CA 24789302275275709689106",30.5,"debit","Restaurants","Hour Monet 7291"
2012-10-01,"CHECKCARD 0929 FUDDRUCKERS DULLES VA 24210732274206288000082",17.81,"debit","Restaurants","Hour Monet 7291"
2012-10-01,"CHECKCARD 0930 TOYO JAPANESE RESTAURAN BERKELEY CA 24755422275132751357668",49,"debit","Restaurants","Hour Monet 7291"
2012-10-01,"CHECKCARD 0927 THE PHO BAR BERKELEY CA 24765012272200288400085",10.79,"debit","Alcohol & Bars","Hour Monet 7291"
2012-10-01,"CHECKCARD 0927 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-10-01,"CHECKCARD 0929 SCOTTYS BURGER JOINT COLUMBUS IN 24072802274286699801326",42,"debit","Fast Food","Hour Monet 7291"
2012-10-01,"WAL Wal-Mart S 09/29 #000867200 PURCHASE 3435 WAL-SAMS GREENWOOD IN",40.29,"debit","Shopping","Hour Monet 7291"
2012-10-01,"BERKELEY BOWL 10/01 #000829800 PURCHASE 2020 OREGON ST. BERKELEY CA",37.85,"debit","Groceries","Hour Monet 7291"
2012-10-01,"CHECKCARD 0927 YALIS CAFE BERKELEY CA 24692162272000019545237",3.75,"debit","Restaurants","Hour Monet 7291"
2012-10-01,"CHECKCARD 0928 LIGHT SOURCE CNP [phone] CA...",14.95,"debit","Gift","Hour Monet 7291"
2012-09-29,"GOOGLE *PAID STORAGE GOOGLE.COM/CHCA",5,"debit","Cooking Classes","BankAmericard Cash Rewards Signature Visa"
2012-09-28,"FACEBOOK INC DES:DIRECT DEP ID:612023773792KYC INDN:STRATFORD,EVAN...",2895.19,"credit","Paycheck","my account 0020"
2012-09-28,"CHECKCARD 0926 LIGHT SOURCE [phone] CA 24692162271000787747875",332.01,"debit","Gift","Hour Monet 7291"
2012-09-28,"BKOFAMERICA ATM 09/28 #000008379 DEPOSIT 4TH & KING - CAL SAN FRANCISCO CA",1642.85,"credit","Income","Hour Monet 7291"
2012-09-28,"CHECKCARD 0927 ONSITE HAIRCUTS LLC SANTA CLARA CA 24755422271172716981370",24,"debit","Hair","Hour Monet 7291"
2012-09-28,"BKOFAMERICA ATM 09/28 #000008380 WITHDRWL 4TH & KING - CAL SAN...",40,"debit","Cash & ATM","Hour Monet 7291"
2012-09-27,"ONLINE PAYMENT FROM CHK 0",252.74,"credit","Credit Card Payment","BankAmericard Cash Rewards Signature Visa"
2012-09-27,"Online Banking transfer to CHK 7291 Confirmation# 0673050923",10419.48,"debit","Transfer","my account 0020"
2012-09-27,"Online Banking payment to CRD 0264 Confirmation# 2573048951",252.74,"debit","Credit Card Payment","my account 0020"
2012-09-27,"UCB E-PAYMENT DES:5106423190 ID:245839514 INDN:VALKYRIE SAVAGE CO...",70.5,"debit","Credit Card Payment","Hour Monet 7291"
2012-09-27,"PAYPAL DES:ECHECK ID:5ST226A6JP3YU INDN:VALKYRIE SAVAGE CO ID:PAYPALEC77...",1350,"debit","Shopping","Hour Monet 7291"
2012-09-27,"Online Banking transfer from CHK 0020 Confirmation# 0673050923",10419.48,"credit","Transfer","Hour Monet 7291"
2012-09-26,"BKOFAMERICA ATM 09/26 #000005530 WITHDRWL 24TH & BRYANT SAN FRANCISCO...",20,"debit","Cash & ATM","Hour Monet 7291"
2012-09-26,"CHECKCARD 0924 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-09-26,"Angela Savage Bill Payment",30,"debit","Bills & Utilities","Hour Monet 7291"
2012-09-26,"CHECKCARD 0924 CRUNCH BERKELEY BERKELEY CA 24765182269980000648733",23,"debit","Restaurants","Hour Monet 7291"
2012-09-26,"CHECKCARD 0924 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-09-25,"Interest Charged on Dir Dep&Chk CashAdv C_BANKCHARGES",0,"credit","Interest Income","BankAmericard Cash Rewards Signature Visa"
2012-09-25,"MOO INC PRINTING WWW.MOO.COM RI",69.74,"debit","Printing","BankAmericard Cash Rewards Signature Visa"
2012-09-25,"Interest Charged on Bank Cash Advances C_BANKCHARGES",0,"credit","Interest Income","BankAmericard Cash Rewards Signature Visa"
2012-09-25,"Interest Charged on Purchases C_BANKCHARGES",0,"credit","Interest Income","BankAmericard Cash Rewards Signature Visa"
2012-09-25,"Interest Charged on Balance Transfers C_BANKCHARGES",0,"credit","Interest Income","BankAmericard Cash Rewards Signature Visa"
2012-09-25,"CHECKCARD 0924 VZWRLSS*ETMWPN0W[phone]-922-0204 NJ...",194.41,"debit","Mobile Phone","Hour Monet 7291"
2012-09-24,"BERKELEY BOWL 09/24 #000439000 PURCHASE 2020 OREGON ST. BERKELEY CA",18.65,"debit","Groceries","Hour Monet 7291"
2012-09-24,"CHECKCARD 0920 PROGRESSIVE GROUNDS 2 SAN FRANCISCOCA 24323002265123969010095",19,"debit","Auto Insurance","Hour Monet 7291"
2012-09-24,"CHECKCARD 0922 MINAKO ORGANIC JAPANESE SAN FRANCISCOCA...",80,"debit","Restaurants","Hour Monet 7291"
2012-09-24,"CHECKCARD 0920 ZIPCAR INC [phone] MA 24231682265200538853245",50.05,"debit","Rental Car & Taxi","Hour Monet 7291"
2012-09-24,"MONTEREY MARKE 09/23 #000008535 PURCHASE 1550 HOPKINS STRE BERKELEY CA",17.36,"debit","Groceries","Hour Monet 7291"
2012-09-24,"CHECKCARD 0921 NORTHSIDE CAFE BERKELEY CA 24275392265900013700422",19,"debit","Restaurants","Hour Monet 7291"
2012-09-21,"Online scheduled transfer from CHK 7291 Confirmation# 4323144992",2100,"credit","Transfer","my account 0020"
2012-09-21,"BKOFAMERICA ATM 09/21 #000009080 WITHDRWL SHATTUCK-VINE BERKELEY CA",40,"debit","Cash & ATM","Hour Monet 7291"
2012-09-21,"CHECKCARD 0919 AJANTA RESTAURANT BERKELEY CA 24122472264900016000180",41.5,"debit","Restaurants","Hour Monet 7291"
2012-09-21,"CNS ANDRONICOS 09/21 #000065549 PURCHASE 1550 SHATTUCK AVE BERKELEY CA",49.55,"debit","Groceries","Hour Monet 7291"
2012-09-21,"Online scheduled transfer to CHK 0020 Confirmation# 4323144992",2100,"debit","Transfer","Hour Monet 7291"
2012-09-20,"Interest Charged on Bank Cash Advances C_BANKCHARGES",0,"credit","Interest Income","Indiana University Alumni Association Inc. MasterCard"
2012-09-20,"Interest Charged on Purchases C_BANKCHARGES",0,"credit","Interest Income","Indiana University Alumni Association Inc. MasterCard"
2012-09-20,"Interest Charged on Dir Dep&Chk CashAdv C_BANKCHARGES",0,"credit","Interest Income","Indiana University Alumni Association Inc. MasterCard"
2012-09-20,"Interest Charged on Balance Transfers C_BANKCHARGES",0,"credit","Interest Income","Indiana University Alumni Association Inc. MasterCard"
2012-09-20,"WHOLE FOODS MA 09/20 #000848726 PURCHASE 690 Stanyan San Francisco CA",40,"debit","Groceries","Hour Monet 7291"
2012-09-19,"CHECKCARD 0918 NDU*MONIKER.COM 866-6906279 OR 24351782262525351443541",29.95,"debit","Web Hosting","Hour Monet 7291"
2012-09-19,"CHECKCARD 0918 CALIFORNIA ACADEMY OF [phone] CA...",24,"debit","Uncategorized","Hour Monet 7291"
2012-09-19,"BKOFAMERICA ATM 09/19 #000006577 WITHDRWL BAY STREET EMERY EMERYVILLE...",80,"debit","Cash & ATM","Hour Monet 7291"
2012-09-19,"CHECKCARD 0917 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-09-19,"CHECKCARD 0917 BONGO BURGER #2 BERKELEY CA 24071052262987183821079",11.42,"debit","Fast Food","Hour Monet 7291"
2012-09-19,"Check 117",90,"debit","Check","Hour Monet 7291"
2012-09-18,"SHELL Service 09/18 #000631600 PURCHASE SHELL SAN FRANCISCO CA",7.36,"debit","Gas & Fuel","Hour Monet 7291"
2012-09-18,"WALGREENS 09/18 #000101043 PURCHASE 2690 MISSION ST SAN FRANCISCO CA",30.84,"debit","Pharmacy","Hour Monet 7291"
2012-09-17,"76 10068468 SAN FRANCISCOCA",4.01,"debit","Gas & Fuel","BankAmericard Cash Rewards Signature Visa"
2012-09-17,"SHELL Service 09/15 #000640100 PURCHASE SHELL SAN BRUNO CA",4.05,"debit","Gas & Fuel","Hour Monet 7291"
2012-09-17,"CHECKCARD 0915 SERV U MARKET SAN FRANCISCOCA 24472682260952310789095",13.34,"debit","Groceries","Hour Monet 7291"
2012-09-17,"CHECKCARD 0915 GARDEN FRESH #2 PALO ALTO CA 24497782260900010900214",36,"debit","Restaurants","Hour Monet 7291"
2012-09-17,"CHECKCARD 0916 TM *A BRIDGE SCHOOL BE [phone] CA...",135,"debit","Entertainment","Hour Monet 7291"
2012-09-17,"CASA LUCAS 09/17 #000358900 PURCHASE 2934 24TH STREET SAN FRANCISCO CA",11.38,"debit","Groceries","Hour Monet 7291"
2012-09-17,"CHECKCARD 0917 MINAKO ORGANIC JAPANESE SAN FRANCISCOCA...",36,"debit","Restaurants","Hour Monet 7291"
2012-09-17,"CHECKCARD 0913 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-09-14,"FACEBOOK INC DES:DIRECT DEP ID:616038438502KYC INDN:STRATFORD,EVAN...",2895.18,"credit","Paycheck","my account 0020"
2012-09-14,"FACEBOOK INC DES:DIRECT DEP ID:616038438501KYC INDN:STRATFORD,EVAN...",2635.75,"credit","Paycheck","my account 0020"
2012-09-14,"CHECKCARD 0913 WF STUDENTINSURANCE [phone] CA...",1803.66,"debit","Health Insurance","Hour Monet 7291"
2012-09-13,"CHECKCARD 0911 IL PIRATA SAN FRANCISCOCA 24431062256286342800294",37,"debit","Restaurants","Hour Monet 7291"
2012-09-12,"CHECKCARD 0910 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-09-12,"CHECKCARD 0910 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-09-12,"CHECKCARD 0908 AT&T PARK CONCESS SAN FRANCISCOCA 24013392255000612908234",7.5,"debit","Home Phone","Hour Monet 7291"
2012-09-12,"CHECKCARD 0908 AT&T PARK MERCH SAN FRANCISCOCA 24013392255000599265400",10,"debit","Home Phone","Hour Monet 7291"
2012-09-11,"Check 116",18,"debit","Check","Hour Monet 7291"
2012-09-10,"SAFEWAY STORE 09/08 #000947008 PURCHASE 2300 16TH STREET SAN FRANCISCO CA",40.59,"debit","Groceries","Hour Monet 7291"
2012-09-10,"CHECKCARD 0909 EL METATE SAN FRANCISCOCA 24692162253000617651851",16.25,"debit","Restaurants","Hour Monet 7291"
2012-09-10,"WALGREENS 09/10 #000166014 PURCHASE 2690 MISSION ST SAN FRANCISCO CA",46.18,"debit","Pharmacy","Hour Monet 7291"
2012-09-10,"CHECKCARD 0910 ASI*KICKSTARTER COM [phone] WA...",28,"debit","Gift","Hour Monet 7291"
2012-09-10,"UC Berkeley DES:DIRECT PAY ID:ST23256150 INDN:0000SAVAGE,VALKYRIE AR CO...",79,"credit","Paycheck","Hour Monet 7291"
2012-09-10,"CHECKCARD 0907 YALIS CAFE BERKELEY CA 24692162252000341071666",6.88,"debit","Restaurants","Hour Monet 7291"
2012-09-10,"WHOLE FOODS MA 09/09 #000015489 PURCHASE 450 Rhode Island San Francisco CA",41.66,"debit","Groceries","Hour Monet 7291"
2012-09-10,"CHECKCARD 0906 FASTRAK CSC 877-2298655 CA 24492792251118000129430",25,"debit","Auto & Transport","Hour Monet 7291"
2012-09-10,"BKOFAMERICA ATM 09/07 #000004654 WITHDRWL BERKELEY MAIN BERKELEY CA",640,"debit","Cash & ATM","Hour Monet 7291"
2012-09-10,"CHECKCARD 0908 JUPITER/CAFE PANINI BERKELEY CA 24071052253158106634228",12.25,"debit","Restaurants","Hour Monet 7291"
2012-09-10,"CHECKCARD 0908 ORIGINAL GRAVITY PUBLIC SAN JOSE CA 24690292253700226411269",22,"debit","Alcohol & Bars","Hour Monet 7291"
2012-09-10,"BKOFAMERICA ATM 09/08 #000008075 WITHDRWL MISSION 23RD SAN FRANCISCO CA",40,"debit","Cash & ATM","Hour Monet 7291"
2012-09-10,"CHECKCARD 0907 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-09-10,"CHECKCARD 0907 WALGREENS #15025 BERKELEY CA 24445002252100246828166",13.91,"debit","Pharmacy","Hour Monet 7291"
2012-09-07,"TICKETS SF GIANTS 800-3520212 CA",176,"debit","Entertainment","BankAmericard Cash Rewards Signature Visa"
2012-09-07,"AMAZON VIDEO ON DEMAND [phone] WA",2.99,"debit","Movies & DVDs","BankAmericard Cash Rewards Signature Visa"
2012-09-07,"CHECKCARD 0906 SUNDANCE KAB [phone] CA 24692162250000807645575",26,"debit","Movies & DVDs","Hour Monet 7291"
2012-09-07,"UC Berkeley DES:DIRECT PAY ID:ST23256150 INDN:0000SAVAGE,VALKYRIE AR CO...",12000,"credit","Paycheck","Hour Monet 7291"
2012-09-07,"CHECKCARD 0905 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-09-06,"ONLINE PAYMENT FROM CHK 0",1894.97,"credit","Credit Card Payment","BankAmericard Cash Rewards Signature Visa"
2012-09-06,"Online Banking payment to CRD 0264 Confirmation# 0295855400",1894.97,"debit","Credit Card Payment","my account 0020"
2012-09-06,"UC Berkeley DES:DIRECT PAY ID:ST23256150 INDN:0000SAVAGE,VALKYRIE AR CO...",85.52,"credit","Paycheck","Hour Monet 7291"
2012-09-06,"CHECKCARD 0904 CAFE LA BOHEME SAN FRANCISCOCA 24323042249577876010323",5.35,"debit","Restaurants","Hour Monet 7291"
2012-09-06,"CHECKCARD 0905 ACM SIG CONFERENCES 212-8697440 NY 24436542250004072780186",455,"debit","Conferences","Hour Monet 7291"
2012-09-06,"BERKELEY BOWL 09/06 #000171700 PURCHASE 2020 OREGON ST. BERKELEY CA",54.67,"debit","Groceries","Hour Monet 7291"
2012-09-06,"CHECKCARD 0905 NEFILI CAFFE BERKEELY CA 24431062249286398300280",10.3,"debit","Coffee Shops","Hour Monet 7291"
2012-09-05,"CHECKCARD 0904 SOUTHERN PACIFIC B SAN FRANCISCOCA 24224432249105000802333",45,"debit","Alcohol & Bars","Hour Monet 7291"
2012-09-04,"SHELL OIL 57425677804 CLOVERDALE CA",50.21,"debit","Gas & Fuel","BankAmericard Cash Rewards Signature Visa"
2012-09-04,"RAYS FOOD PLACE 38 EUREKA CA",37.13,"debit","Food & Dining","BankAmericard Cash Rewards Signature Visa"
2012-09-04,"CHECKCARD 0903 GREEN LEAFS & BANANA - INDIANAPOLIS IN...",5.44,"debit","Restaurants","Hour Monet 7291"
2012-09-04,"CHECKCARD 0830 CLIPPER SERVICE [phone] CA...",20,"debit","Public Transportation","Hour Monet 7291"
2012-09-04,"CHECKCARD 0831 CAT CORA WORLD MARKET SALT LAKE CITUT...",14.44,"debit","Furnishings","Hour Monet 7291"
2012-09-04,"CHECKCARD 0831 EL METATE SAN FRANCISCOCA 24692162245000293215212",8.25,"debit","Restaurants","Hour Monet 7291"
2012-09-04,"SY8 CYCLE GEAR 09/03 #000044219 PURCHASE 150 HARRISON STRE SAN FRANCISCO CA",54.24,"debit","Cycling","Hour Monet 7291"
2012-09-04,"SAFEWAY STORE 09/03 #000945177 PURCHASE 2300 16TH STREET SAN FRANCISCO CA",44.58,"debit","Groceries","Hour Monet 7291"
2012-09-04,"BKOFAMERICA ATM 09/04 #000002198 DEPOSIT BERKELEY MAIN BERKELEY CA",1881.92,"credit","Income","Hour Monet 7291"
2012-09-04,"CHECKCARD 0902 BABES HOT DOG JOLIET IL 24019512247247350483908",20.13,"debit","Restaurants","Hour Monet 7291"
